ffmpeg version 3.2.4 Copyright (c) 2000-2017 the FFmpeg developers
  built with Apple LLVM version 8.0.0 (clang-800.0.42.1)
  configuration: --prefix=/usr/local/Cellar/ffmpeg/3.2.4 --enable-shared --enable-pthreads --enable-gpl --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --enable-libmp3lame --enable-libx264 --enable-libxvid --enable-opencl --disable-lzma --enable-vda
  libavutil      55. 34.101 / 55. 34.101
  libavcodec     57. 64.101 / 57. 64.101
  libavformat    57. 56.101 / 57. 56.101
  libavdevice    57.  1.100 / 57.  1.100
  libavfilter     6. 65.100 /  6. 65.100
  libavresample   3.  1.  0 /  3.  1.  0
  libswscale      4.  2.100 /  4.  2.100
  libswresample   2.  3.100 /  2.  3.100
  libpostproc    54.  1.100 / 54.  1.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 460800 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 800x800, 460800 kb/s, 30 tbr, 30 tbn, 30 tbc
[libx264 @ 0x7fc31d803800] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x7fc31d803800] profile High, level 3.1
[libx264 @ 0x7fc31d803800] 264 - core 148 r2748 97eaef2 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/Users/reinfurt/Documents/Softwares/Processing/tetracono/v1/out/mp4/out.mov':
  Metadata:
    comment         : Exported using VideoExport for Processing - https://github.com/hamoid/VideoExport-for-Processing
    encoder         : Lavf57.56.101
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 800x800, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc57.64.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
frame=   31 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=29872 fps= 58 q=21.0 size=   41516kB time=00:16:33.96 bitrate= 342.2kbits/s speed=1.94x    
frame=29902 fps= 58 q=21.0 size=   41562kB time=00:16:34.96 bitrate= 342.2kbits/s speed=1.94x    
frame=29933 fps= 58 q=21.0 size=   41604kB time=00:16:36.00 bitrate= 342.2kbits/s speed=1.94x    
frame=29963 fps= 58 q=21.0 size=   41649kB time=00:16:37.00 bitrate= 342.2kbits/s speed=1.94x    
frame=29993 fps= 58 q=21.0 size=   41690kB time=00:16:38.00 bitrate= 342.2kbits/s speed=1.94x    
frame=30023 fps= 58 q=21.0 size=   41734kB time=00:16:39.00 bitrate= 342.2kbits/s speed=1.94x    
frame=30054 fps= 58 q=21.0 size=   41803kB time=00:16:40.03 bitrate= 342.4kbits/s speed=1.94x    
frame=30085 fps= 58 q=21.0 size=   41849kB time=00:16:41.06 bitrate= 342.5kbits/s speed=1.94x    
frame=30116 fps= 58 q=21.0 size=   41894kB time=00:16:42.10 bitrate= 342.5kbits/s speed=1.94x    
frame=30146 fps= 58 q=21.0 size=   41938kB time=00:16:43.10 bitrate= 342.5kbits/s speed=1.94x    
frame=30176 fps= 58 q=21.0 size=   41985kB time=00:16:44.10 bitrate= 342.5kbits/s speed=1.94x    
frame=30207 fps= 58 q=21.0 size=   42029kB time=00:16:45.13 bitrate= 342.5kbits/s speed=1.94x    
frame=30237 fps= 58 q=21.0 size=   42073kB time=00:16:46.13 bitrate= 342.6kbits/s speed=1.94x    
frame=30267 fps= 58 q=21.0 size=   42115kB time=00:16:47.13 bitrate= 342.6kbits/s speed=1.94x    
frame=30297 fps= 58 q=21.0 size=   42161kB time=00:16:48.13 bitrate= 342.6kbits/s speed=1.94x    
frame=30327 fps= 58 q=21.0 size=   42229kB time=00:16:49.13 bitrate= 342.8kbits/s speed=1.94x    
frame=30357 fps= 58 q=21.0 size=   42270kB time=00:16:50.13 bitrate= 342.8kbits/s speed=1.94x    
frame=30388 fps= 58 q=21.0 size=   42317kB time=00:16:51.16 bitrate= 342.8kbits/s speed=1.94x    
frame=30418 fps= 58 q=21.0 size=   42362kB time=00:16:52.16 bitrate= 342.9kbits/s speed=1.94x    
frame=30448 fps= 58 q=21.0 size=   42404kB time=00:16:53.16 bitrate= 342.9kbits/s speed=1.94x    
frame=30479 fps= 58 q=21.0 size=   42449kB time=00:16:54.20 bitrate= 342.9kbits/s speed=1.94x    
frame=30508 fps= 58 q=21.0 size=   42490kB time=00:16:55.16 bitrate= 342.9kbits/s speed=1.94x    
frame=30539 fps= 58 q=21.0 size=   42534kB time=00:16:56.20 bitrate= 342.9kbits/s speed=1.94x    
frame=30569 fps= 58 q=21.0 size=   42599kB time=00:16:57.20 bitrate= 343.1kbits/s speed=1.94x    
frame=30599 fps= 58 q=21.0 size=   42640kB time=00:16:58.20 bitrate= 343.1kbits/s speed=1.94x    
frame=30629 fps= 58 q=21.0 size=   42684kB time=00:16:59.20 bitrate= 343.1kbits/s speed=1.94x    
frame=30659 fps= 58 q=21.0 size=   42724kB time=00:17:00.20 bitrate= 343.1kbits/s speed=1.94x    
frame=30690 fps= 58 q=21.0 size=   42769kB time=00:17:01.23 bitrate= 343.1kbits/s speed=1.94x    
frame=30720 fps= 58 q=21.0 size=   42813kB time=00:17:02.23 bitrate= 343.1kbits/s speed=1.94x    
frame=30751 fps= 58 q=21.0 size=   42855kB time=00:17:03.26 bitrate= 343.1kbits/s speed=1.94x    
frame=30781 fps= 58 q=21.0 size=   42900kB time=00:17:04.26 bitrate= 343.1kbits/s speed=1.94x    
frame=30810 fps= 58 q=21.0 size=   42964kB time=00:17:05.23 bitrate= 343.3kbits/s speed=1.94x    
frame=30840 fps= 58 q=21.0 size=   43005kB time=00:17:06.23 bitrate= 343.3kbits/s speed=1.94x    
frame=30870 fps= 58 q=21.0 size=   43048kB time=00:17:07.23 bitrate= 343.3kbits/s speed=1.94x    
frame=30900 fps= 58 q=21.0 size=   43088kB time=00:17:08.23 bitrate= 343.3kbits/s speed=1.94x    
frame=30930 fps= 58 q=21.0 size=   43130kB time=00:17:09.23 bitrate= 343.3kbits/s speed=1.94x    
frame=30961 fps= 58 q=21.0 size=   43169kB time=00:17:10.26 bitrate= 343.3kbits/s speed=1.94x    
frame=30991 fps= 58 q=21.0 size=   43209kB time=00:17:11.26 bitrate= 343.2kbits/s speed=1.94x    
frame=31021 fps= 58 q=21.0 size=   43245kB time=00:17:12.26 bitrate= 343.2kbits/s speed=1.94x    
frame=31052 fps= 58 q=21.0 size=   43306kB time=00:17:13.30 bitrate= 343.3kbits/s speed=1.94x    
frame=31082 fps= 58 q=21.0 size=   43338kB time=00:17:14.30 bitrate= 343.3kbits/s speed=1.94x    
frame=31113 fps= 58 q=21.0 size=   43372kB time=00:17:15.33 bitrate= 343.2kbits/s speed=1.94x    
frame=31143 fps= 58 q=21.0 size=   43404kB time=00:17:16.33 bitrate= 343.1kbits/s speed=1.94x    
frame=31174 fps= 58 q=21.0 size=   43436kB time=00:17:17.36 bitrate= 343.0kbits/s speed=1.94x    
frame=31204 fps= 58 q=21.0 size=   43465kB time=00:17:18.36 bitrate= 342.9kbits/s speed=1.94x    
frame=31235 fps= 58 q=21.0 size=   43493kB time=00:17:19.40 bitrate= 342.8kbits/s speed=1.94x    
frame=31266 fps= 58 q=21.0 size=   43522kB time=00:17:20.43 bitrate= 342.7kbits/s speed=1.94x    
frame=31297 fps= 58 q=21.0 size=   43551kB time=00:17:21.46 bitrate= 342.6kbits/s speed=1.94x    
frame=31328 fps= 58 q=21.0 size=   43598kB time=00:17:22.50 bitrate= 342.6kbits/s speed=1.94x    
frame=31358 fps= 58 q=21.0 size=   43625kB time=00:17:23.50 bitrate= 342.5kbits/s speed=1.94x    
frame=31389 fps= 58 q=21.0 size=   43651kB time=00:17:24.53 bitrate= 342.3kbits/s speed=1.94x    
frame=31420 fps= 58 q=21.0 size=   43679kB time=00:17:25.56 bitrate= 342.2kbits/s speed=1.94x    
frame=31450 fps= 58 q=21.0 size=   43706kB time=00:17:26.56 bitrate= 342.1kbits/s speed=1.94x    
frame=31481 fps= 58 q=21.0 size=   43731kB time=00:17:27.60 bitrate= 342.0kbits/s speed=1.94x    
frame=31511 fps= 58 q=21.0 size=   43758kB time=00:17:28.60 bitrate= 341.9kbits/s speed=1.94x    
frame=31542 fps= 58 q=21.0 size=   43785kB time=00:17:29.63 bitrate= 341.7kbits/s speed=1.94x    
frame=31572 fps= 58 q=21.0 size=   43830kB time=00:17:30.63 bitrate= 341.8kbits/s speed=1.94x    
frame=31603 fps= 58 q=21.0 size=   43858kB time=00:17:31.66 bitrate= 341.6kbits/s speed=1.94x    
frame=31634 fps= 58 q=21.0 size=   43888kB time=00:17:32.70 bitrate= 341.5kbits/s speed=1.94x    
frame=31664 fps= 58 q=21.0 size=   43918kB time=00:17:33.70 bitrate= 341.4kbits/s speed=1.94x    
frame=31695 fps= 58 q=21.0 size=   43948kB time=00:17:34.73 bitrate= 341.3kbits/s speed=1.94x    
frame=31724 fps= 58 q=21.0 size=   43979kB time=00:17:35.70 bitrate= 341.3kbits/s speed=1.94x    
frame=31755 fps= 58 q=21.0 size=   44010kB time=00:17:36.73 bitrate= 341.2kbits/s speed=1.94x    
frame=31786 fps= 58 q=21.0 size=   44044kB time=00:17:37.76 bitrate= 341.1kbits/s speed=1.94x    
frame=31817 fps= 58 q=21.0 size=   44099kB time=00:17:38.80 bitrate= 341.2kbits/s speed=1.94x    
frame=31848 fps= 58 q=21.0 size=   44134kB time=00:17:39.83 bitrate= 341.1kbits/s speed=1.94x    
frame=31878 fps= 58 q=21.0 size=   44170kB time=00:17:40.83 bitrate= 341.1kbits/s speed=1.94x    
frame=31909 fps= 58 q=21.0 size=   44204kB time=00:17:41.86 bitrate= 341.0kbits/s speed=1.94x    
frame=31939 fps= 58 q=21.0 size=   44242kB time=00:17:42.86 bitrate= 341.0kbits/s speed=1.94x    
frame=31969 fps= 58 q=21.0 size=   44278kB time=00:17:43.86 bitrate= 341.0kbits/s speed=1.94x    
frame=32000 fps= 58 q=21.0 size=   44317kB time=00:17:44.90 bitrate= 340.9kbits/s speed=1.94x    
frame=32031 fps= 58 q=21.0 size=   44357kB time=00:17:45.93 bitrate= 340.9kbits/s speed=1.94x    
frame=32061 fps= 58 q=21.0 size=   44417kB time=00:17:46.93 bitrate= 341.0kbits/s speed=1.94x    
frame=32092 fps= 58 q=21.0 size=   44457kB time=00:17:47.96 bitrate= 341.0kbits/s speed=1.94x    
frame=32123 fps= 58 q=21.0 size=   44495kB time=00:17:49.00 bitrate= 341.0kbits/s speed=1.95x    
frame=32154 fps= 58 q=21.0 size=   44536kB time=00:17:50.03 bitrate= 341.0kbits/s speed=1.95x    
frame=32184 fps= 58 q=21.0 size=   44576kB time=00:17:51.03 bitrate= 340.9kbits/s speed=1.95x    
frame=32215 fps= 58 q=21.0 size=   44615kB time=00:17:52.06 bitrate= 340.9kbits/s speed=1.95x    
frame=32245 fps= 58 q=21.0 size=   44656kB time=00:17:53.06 bitrate= 340.9kbits/s speed=1.95x    
frame=32276 fps= 58 q=21.0 size=   44697kB time=00:17:54.10 bitrate= 340.9kbits/s speed=1.95x    
frame=32306 fps= 58 q=21.0 size=   44759kB time=00:17:55.10 bitrate= 341.1kbits/s speed=1.95x    
frame=32336 fps= 58 q=21.0 size=   44795kB time=00:17:56.10 bitrate= 341.0kbits/s speed=1.95x    
frame=32366 fps= 58 q=21.0 size=   44834kB time=00:17:57.10 bitrate= 341.0kbits/s speed=1.95x    
frame=32396 fps= 58 q=21.0 size=   44871kB time=00:17:58.10 bitrate= 341.0kbits/s speed=1.95x    
frame=32426 fps= 58 q=21.0 size=   44909kB time=00:17:59.10 bitrate= 340.9kbits/s speed=1.95x    
frame=32457 fps= 58 q=21.0 size=   44946kB time=00:18:00.13 bitrate= 340.9kbits/s speed=1.95x    
frame=32487 fps= 58 q=21.0 size=   44985kB time=00:18:01.13 bitrate= 340.9kbits/s speed=1.95x    
frame=32517 fps= 58 q=21.0 size=   45021kB time=00:18:02.13 bitrate= 340.8kbits/s speed=1.95x    
frame=32548 fps= 58 q=21.0 size=   45060kB time=00:18:03.16 bitrate= 340.8kbits/s speed=1.95x    
frame=32578 fps= 58 q=21.0 size=   45122kB time=00:18:04.16 bitrate= 340.9kbits/s speed=1.95x    
frame=32608 fps= 58 q=21.0 size=   45162kB time=00:18:05.16 bitrate= 340.9kbits/s speed=1.95x    
frame=32638 fps= 58 q=21.0 size=   45200kB time=00:18:06.16 bitrate= 340.9kbits/s speed=1.95x    
frame=32669 fps= 58 q=21.0 size=   45240kB time=00:18:07.20 bitrate= 340.9kbits/s speed=1.95x    
frame=32699 fps= 58 q=21.0 size=   45278kB time=00:18:08.20 bitrate= 340.9kbits/s speed=1.95x    
frame=32730 fps= 58 q=21.0 size=   45318kB time=00:18:09.23 bitrate= 340.8kbits/s speed=1.95x    
frame=32759 fps= 58 q=21.0 size=   45355kB time=00:18:10.20 bitrate= 340.8kbits/s speed=1.95x    
frame=32789 fps= 58 q=21.0 size=   45396kB time=00:18:11.20 bitrate= 340.8kbits/s speed=1.95x    
frame=32820 fps= 58 q=21.0 size=   45459kB time=00:18:12.23 bitrate= 341.0kbits/s speed=1.95x    
frame=32851 fps= 58 q=21.0 size=   45502kB time=00:18:13.26 bitrate= 341.0kbits/s speed=1.95x    
frame=32882 fps= 58 q=21.0 size=   45542kB time=00:18:14.30 bitrate= 340.9kbits/s speed=1.95x    
frame=32913 fps= 58 q=21.0 size=   45579kB time=00:18:15.33 bitrate= 340.9kbits/s speed=1.95x    
frame=32944 fps= 58 q=21.0 size=   45621kB time=00:18:16.36 bitrate= 340.9kbits/s speed=1.95x    
frame=32974 fps= 58 q=21.0 size=   45660kB time=00:18:17.36 bitrate= 340.9kbits/s speed=1.95x    
frame=33005 fps= 58 q=21.0 size=   45698kB time=00:18:18.40 bitrate= 340.8kbits/s speed=1.95x    
frame=33035 fps= 58 q=21.0 size=   45738kB time=00:18:19.40 bitrate= 340.8kbits/s speed=1.95x    
frame=33066 fps= 58 q=21.0 size=   45800kB time=00:18:20.43 bitrate= 341.0kbits/s speed=1.95x    
frame=33096 fps= 58 q=21.0 size=   45839kB time=00:18:21.43 bitrate= 340.9kbits/s speed=1.95x    
frame=33126 fps= 58 q=21.0 size=   45877kB time=00:18:22.43 bitrate= 340.9kbits/s speed=1.95x    
frame=33157 fps= 58 q=21.0 size=   45915kB time=00:18:23.46 bitrate= 340.9kbits/s speed=1.95x    
frame=33186 fps= 58 q=21.0 size=   45951kB time=00:18:24.43 bitrate= 340.8kbits/s speed=1.95x    
frame=33217 fps= 58 q=21.0 size=   45990kB time=00:18:25.46 bitrate= 340.8kbits/s speed=1.95x    
frame=33247 fps= 58 q=21.0 size=   46025kB time=00:18:26.46 bitrate= 340.8kbits/s speed=1.95x    
frame=33278 fps= 58 q=21.0 size=   46064kB time=00:18:27.50 bitrate= 340.7kbits/s speed=1.95x    
frame=33308 fps= 58 q=21.0 size=   46125kB time=00:18:28.50 bitrate= 340.9kbits/s speed=1.95x    
frame=33339 fps= 58 q=21.0 size=   46163kB time=00:18:29.53 bitrate= 340.8kbits/s speed=1.95x    
frame=33370 fps= 58 q=21.0 size=   46201kB time=00:18:30.56 bitrate= 340.8kbits/s speed=1.95x    
frame=33401 fps= 58 q=21.0 size=   46236kB time=00:18:31.60 bitrate= 340.7kbits/s speed=1.95x    
frame=33432 fps= 59 q=21.0 size=   46275kB time=00:18:32.63 bitrate= 340.7kbits/s speed=1.95x    
frame=33462 fps= 59 q=21.0 size=   46314kB time=00:18:33.63 bitrate= 340.7kbits/s speed=1.95x    
frame=33493 fps= 59 q=21.0 size=   46352kB time=00:18:34.66 bitrate= 340.7kbits/s speed=1.95x    
frame=33524 fps= 59 q=21.0 size=   46392kB time=00:18:35.70 bitrate= 340.6kbits/s speed=1.95x    
frame=33554 fps= 59 q=21.0 size=   46455kB time=00:18:36.70 bitrate= 340.8kbits/s speed=1.95x    
frame=33584 fps= 59 q=21.0 size=   46495kB time=00:18:37.70 bitrate= 340.8kbits/s speed=1.95x    
frame=33614 fps= 59 q=21.0 size=   46533kB time=00:18:38.70 bitrate= 340.8kbits/s speed=1.95x    
frame=33644 fps= 59 q=21.0 size=   46574kB time=00:18:39.70 bitrate= 340.7kbits/s speed=1.95x    
frame=33675 fps= 59 q=21.0 size=   46612kB time=00:18:40.73 bitrate= 340.7kbits/s speed=1.95x    
frame=33705 fps= 59 q=21.0 size=   46654kB time=00:18:41.73 bitrate= 340.7kbits/s speed=1.95x    
frame=33735 fps= 59 q=21.0 size=   46692kB time=00:18:42.73 bitrate= 340.7kbits/s speed=1.95x    
frame=33766 fps= 59 q=21.0 size=   46736kB time=00:18:43.76 bitrate= 340.7kbits/s speed=1.95x    
frame=33796 fps= 59 q=18.0 size=   46777kB time=00:18:44.76 bitrate= 340.7kbits/s speed=1.95x    
frame=33826 fps= 59 q=21.0 size=   46842kB time=00:18:45.76 bitrate= 340.9kbits/s speed=1.95x    
frame=33857 fps= 59 q=21.0 size=   46881kB time=00:18:46.80 bitrate= 340.8kbits/s speed=1.95x    
frame=33888 fps= 59 q=21.0 size=   46922kB time=00:18:47.83 bitrate= 340.8kbits/s speed=1.95x    
frame=33918 fps= 59 q=21.0 size=   46964kB time=00:18:48.83 bitrate= 340.8kbits/s speed=1.95x    
frame=33948 fps= 59 q=21.0 size=   47003kB time=00:18:49.83 bitrate= 340.8kbits/s speed=1.95x    
frame=33978 fps= 59 q=21.0 size=   47043kB time=00:18:50.83 bitrate= 340.8kbits/s speed=1.95x    
frame=34009 fps= 59 q=21.0 size=   47083kB time=00:18:51.86 bitrate= 340.8kbits/s speed=1.95x    
frame=34040 fps= 59 q=21.0 size=   47125kB time=00:18:52.90 bitrate= 340.8kbits/s speed=1.95x    
frame=34071 fps= 59 q=21.0 size=   47190kB time=00:18:53.93 bitrate= 340.9kbits/s speed=1.95x    
frame=34102 fps= 59 q=21.0 size=   47232kB time=00:18:54.96 bitrate= 340.9kbits/s speed=1.95x    
frame=34132 fps= 59 q=21.0 size=   47273kB time=00:18:55.96 bitrate= 340.9kbits/s speed=1.95x    
frame=34161 fps= 59 q=21.0 size=   47310kB time=00:18:56.93 bitrate= 340.9kbits/s speed=1.95x    
frame=34191 fps= 59 q=21.0 size=   47348kB time=00:18:57.93 bitrate= 340.9kbits/s speed=1.95x    
frame=34221 fps= 59 q=21.0 size=   47389kB time=00:18:58.93 bitrate= 340.9kbits/s speed=1.95x    
frame=34251 fps= 59 q=21.0 size=   47428kB time=00:18:59.93 bitrate= 340.8kbits/s speed=1.95x    
frame=34281 fps= 59 q=21.0 size=   47470kB time=00:19:00.93 bitrate= 340.8kbits/s speed=1.95x    
frame=34311 fps= 59 q=21.0 size=   47535kB time=00:19:01.93 bitrate= 341.0kbits/s speed=1.95x    
frame=34341 fps= 59 q=21.0 size=   47573kB time=00:19:02.93 bitrate= 341.0kbits/s speed=1.95x    
frame=34372 fps= 59 q=21.0 size=   47616kB time=00:19:03.96 bitrate= 341.0kbits/s speed=1.95x    
frame=34403 fps= 59 q=21.0 size=   47658kB time=00:19:05.00 bitrate= 341.0kbits/s speed=1.95x    
frame=34434 fps= 59 q=21.0 size=   47701kB time=00:19:06.03 bitrate= 341.0kbits/s speed=1.95x    
frame=34465 fps= 59 q=21.0 size=   47742kB time=00:19:07.06 bitrate= 341.0kbits/s speed=1.95x    
frame=34495 fps= 59 q=21.0 size=   47784kB time=00:19:08.06 bitrate= 341.0kbits/s speed=1.95x    
frame=34525 fps= 59 q=21.0 size=   47825kB time=00:19:09.06 bitrate= 341.0kbits/s speed=1.95x    
frame=34556 fps= 59 q=21.0 size=   47895kB time=00:19:10.10 bitrate= 341.1kbits/s speed=1.95x    
frame=34587 fps= 59 q=21.0 size=   47935kB time=00:19:11.13 bitrate= 341.1kbits/s speed=1.95x    
frame=34618 fps= 59 q=21.0 size=   47979kB time=00:19:12.16 bitrate= 341.1kbits/s speed=1.95x    
frame=34648 fps= 59 q=21.0 size=   48021kB time=00:19:13.16 bitrate= 341.1kbits/s speed=1.95x    
frame=34678 fps= 59 q=21.0 size=   48061kB time=00:19:14.16 bitrate= 341.1kbits/s speed=1.95x    
frame=34708 fps= 59 q=21.0 size=   48102kB time=00:19:15.16 bitrate= 341.1kbits/s speed=1.95x    
frame=34738 fps= 59 q=21.0 size=   48143kB time=00:19:16.16 bitrate= 341.1kbits/s speed=1.95x    
frame=34766 fps= 59 q=21.0 size=   48180kB time=00:19:17.10 bitrate= 341.1kbits/s speed=1.95x    
frame=34796 fps= 59 q=18.0 size=   48221kB time=00:19:18.10 bitrate= 341.1kbits/s speed=1.95x    
frame=34826 fps= 59 q=21.0 size=   48284kB time=00:19:19.10 bitrate= 341.3kbits/s speed=1.95x    
frame=34857 fps= 59 q=21.0 size=   48322kB time=00:19:20.13 bitrate= 341.2kbits/s speed=1.95x    
frame=34887 fps= 59 q=21.0 size=   48363kB time=00:19:21.13 bitrate= 341.2kbits/s speed=1.95x    
frame=34917 fps= 59 q=21.0 size=   48400kB time=00:19:22.13 bitrate= 341.2kbits/s speed=1.95x    
frame=34948 fps= 59 q=21.0 size=   48440kB time=00:19:23.16 bitrate= 341.2kbits/s speed=1.95x    
frame=34978 fps= 59 q=21.0 size=   48479kB time=00:19:24.16 bitrate= 341.1kbits/s speed=1.95x    
frame=35008 fps= 59 q=21.0 size=   48515kB time=00:19:25.16 bitrate= 341.1kbits/s speed=1.95x    
frame=35038 fps= 59 q=21.0 size=   48554kB time=00:19:26.16 bitrate= 341.1kbits/s speed=1.95x    
frame=35067 fps= 59 q=21.0 size=   48612kB time=00:19:27.13 bitrate= 341.2kbits/s speed=1.95x    
frame=35097 fps= 59 q=21.0 size=   48651kB time=00:19:28.13 bitrate= 341.2kbits/s speed=1.95x    
frame=35127 fps= 59 q=21.0 size=   48687kB time=00:19:29.13 bitrate= 341.1kbits/s speed=1.95x    
frame=35158 fps= 59 q=21.0 size=   48728kB time=00:19:30.16 bitrate= 341.1kbits/s speed=1.95x    
frame=35187 fps= 59 q=21.0 size=   48764kB time=00:19:31.13 bitrate= 341.1kbits/s speed=1.95x    
frame=35218 fps= 59 q=21.0 size=   48806kB time=00:19:32.16 bitrate= 341.1kbits/s speed=1.95x    
frame=35247 fps= 59 q=21.0 size=   48843kB time=00:19:33.13 bitrate= 341.1kbits/s speed=1.95x    
frame=35278 fps= 59 q=21.0 size=   48887kB time=00:19:34.16 bitrate= 341.1kbits/s speed=1.95x    
frame=35307 fps= 59 q=21.0 size=   48952kB time=00:19:35.13 bitrate= 341.2kbits/s speed=1.95x    
frame=35337 fps= 59 q=21.0 size=   48989kB time=00:19:36.13 bitrate= 341.2kbits/s speed=1.95x    
frame=35368 fps= 59 q=21.0 size=   49030kB time=00:19:37.16 bitrate= 341.2kbits/s speed=1.95x    
frame=35397 fps= 59 q=21.0 size=   49067kB time=00:19:38.13 bitrate= 341.2kbits/s speed=1.95x    
frame=35428 fps= 59 q=21.0 size=   49109kB time=00:19:39.16 bitrate= 341.2kbits/s speed=1.95x    
frame=35457 fps= 59 q=21.0 size=   49146kB time=00:19:40.13 bitrate= 341.2kbits/s speed=1.95x    
frame=35486 fps= 59 q=21.0 size=   49187kB time=00:19:41.10 bitrate= 341.2kbits/s speed=1.95x    
frame=35515 fps= 59 q=21.0 size=   49227kB time=00:19:42.06 bitrate= 341.2kbits/s speed=1.95x    
frame=35545 fps= 59 q=21.0 size=   49267kB time=00:19:43.06 bitrate= 341.1kbits/s speed=1.95x    
frame=35575 fps= 59 q=21.0 size=   49331kB time=00:19:44.06 bitrate= 341.3kbits/s speed=1.95x    
frame=35605 fps= 59 q=21.0 size=   49375kB time=00:19:45.06 bitrate= 341.3kbits/s speed=1.95x    
frame=35635 fps= 59 q=21.0 size=   49415kB time=00:19:46.06 bitrate= 341.3kbits/s speed=1.95x    
frame=35665 fps= 59 q=21.0 size=   49458kB time=00:19:47.06 bitrate= 341.3kbits/s speed=1.95x    
frame=35696 fps= 59 q=21.0 size=   49500kB time=00:19:48.10 bitrate= 341.3kbits/s speed=1.95x    
frame=35727 fps= 59 q=21.0 size=   49541kB time=00:19:49.13 bitrate= 341.3kbits/s speed=1.95x    
frame=35757 fps= 59 q=21.0 size=   49584kB time=00:19:50.13 bitrate= 341.3kbits/s speed=1.95x    
frame=35787 fps= 59 q=21.0 size=   49623kB time=00:19:51.13 bitrate= 341.3kbits/s speed=1.95x    
frame=35817 fps= 59 q=21.0 size=   49686kB time=00:19:52.13 bitrate= 341.4kbits/s speed=1.95x    
frame=35846 fps= 59 q=21.0 size=   49728kB time=00:19:53.10 bitrate= 341.4kbits/s speed=1.95x    
frame=35876 fps= 59 q=21.0 size=   49768kB time=00:19:54.10 bitrate= 341.4kbits/s speed=1.95x    
frame=35906 fps= 59 q=21.0 size=   49811kB time=00:19:55.10 bitrate= 341.4kbits/s speed=1.95x    
frame=35934 fps= 59 q=21.0 size=   49849kB time=00:19:56.03 bitrate= 341.4kbits/s speed=1.95x    
frame=35963 fps= 59 q=21.0 size=   49889kB time=00:19:57.00 bitrate= 341.4kbits/s speed=1.95x    
frame=35994 fps= 59 q=21.0 size=   49933kB time=00:19:58.03 bitrate= 341.4kbits/s speed=1.95x    
frame=36023 fps= 59 q=21.0 size=   49972kB time=00:19:59.00 bitrate= 341.4kbits/s speed=1.95x    
frame=36053 fps= 59 q=21.0 size=   50038kB time=00:20:00.00 bitrate= 341.6kbits/s speed=1.95x    
frame=36083 fps= 59 q=21.0 size=   50078kB time=00:20:01.00 bitrate= 341.6kbits/s speed=1.95x    
frame=36113 fps= 59 q=21.0 size=   50123kB time=00:20:02.00 bitrate= 341.6kbits/s speed=1.95x    
frame=36143 fps= 59 q=21.0 size=   50165kB time=00:20:03.00 bitrate= 341.6kbits/s speed=1.95x    
frame=36173 fps= 59 q=21.0 size=   50209kB time=00:20:04.00 bitrate= 341.6kbits/s speed=1.95x    
frame=36204 fps= 59 q=21.0 size=   50255kB time=00:20:05.03 bitrate= 341.6kbits/s speed=1.95x    
frame=36234 fps= 59 q=21.0 size=   50298kB time=00:20:06.03 bitrate= 341.6kbits/s speed=1.95x    
frame=36263 fps= 59 q=21.0 size=   50339kB time=00:20:07.00 bitrate= 341.7kbits/s speed=1.95x    
frame=36294 fps= 59 q=21.0 size=   50385kB time=00:20:08.03 bitrate= 341.7kbits/s speed=1.95x    
frame=36325 fps= 59 q=21.0 size=   50452kB time=00:20:09.06 bitrate= 341.8kbits/s speed=1.95x    
frame=36355 fps= 59 q=21.0 size=   50496kB time=00:20:10.06 bitrate= 341.9kbits/s speed=1.95x    
frame=36386 fps= 59 q=21.0 size=   50541kB time=00:20:11.10 bitrate= 341.9kbits/s speed=1.95x    
